video-assembly-service-1  | Picked up JAVA_TOOL_OPTIONS: -Xmx768m
video-assembly-service-1  | 2026-06-11T18:23:57.173Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 4 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/2/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_02.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=4[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_02.mkv
orchestrator-1            | 2026-06-11T18:16:58.642Z  INFO 1 --- [orchestrator] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
orchestrator-1            | 2026-06-11T18:16:58.702Z  INFO 1 --- [orchestrator] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
video-assembly-service-1  | 2026-06-11T18:24:07.122Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 9951ms
video-assembly-service-1  | 2026-06-11T18:24:07.197Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.y.video.service.AssemblyService        : scene seq=4 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/4/clip.mp4
video-assembly-service-1  | 2026-06-11T18:24:07.528Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 4 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/4/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_04.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=4[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_04.mkv
video-assembly-service-1  | 2026-06-11T18:24:08.110Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 10937ms
video-assembly-service-1  | 2026-06-11T18:24:08.115Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.y.video.service.AssemblyService        : scene seq=5 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/5/clip.mp4
orchestrator-1            | 2026-06-11T18:16:59.176Z  INFO 1 --- [orchestrator] [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
orchestrator-1            | 2026-06-11T18:17:00.872Z  INFO 1 --- [orchestrator] [           main] c.y.o.review.ReviewConfigLoader          : Review gates: script=true images=true assets=false veo=true upload=true mailTo=test@local
orchestrator-1            | 2026-06-11T18:17:01.344Z  WARN 1 --- [orchestrator] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
video-assembly-service-1  | 2026-06-11T18:24:08.341Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 6 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/5/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_05.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=6[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_05.mkv
orchestrator-1            | 2026-06-11T18:17:02.487Z  INFO 1 --- [orchestrator] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
orchestrator-1            | 2026-06-11T18:17:02.611Z  INFO 1 --- [orchestrator] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
video-assembly-service-1  | 2026-06-11T18:24:09.194Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 12023ms
orchestrator-1            | 2026-06-11T18:17:02.639Z  INFO 1 --- [orchestrator] [           main] c.y.o.OrchestratorApplication            : Started OrchestratorApplication in 16.545 seconds (process running for 18.277)
orchestrator-1            | 2026-06-11T18:17:02.943Z  INFO 1 --- [orchestrator] [           main] c.y.orchestrator.service.JobRecovery     : Crash recovery: no in-flight jobs to resume.
video-assembly-service-1  | 2026-06-11T18:24:09.220Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.y.video.service.AssemblyService        : scene seq=6 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/6/clip.mp4
video-assembly-service-1  | 2026-06-11T18:24:09.412Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 5 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/6/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_06.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=5[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_06.mkv
video-assembly-service-1  | 2026-06-11T18:24:13.612Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 6084ms
video-assembly-service-1  | 2026-06-11T18:24:13.621Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.y.video.service.AssemblyService        : scene seq=7 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/7/clip.mp4
video-assembly-service-1  | 2026-06-11T18:24:13.892Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 6 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/7/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_07.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=6[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_07.mkv
orchestrator-1            | 2026-06-11T18:17:02.987Z  INFO 1 --- [orchestrator] [           main] c.y.o.service.RefIntegrityCheck          : Ref integrity: all 4 bible character(s) have approved reference stills.
orchestrator-1            | 2026-06-11T18:17:07.448Z  INFO 1 --- [orchestrator] [nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
video-assembly-service-1  | 2026-06-11T18:24:16.973Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 8631ms
video-assembly-service-1  | 2026-06-11T18:24:16.976Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.y.video.service.AssemblyService        : scene seq=8 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/8/clip.mp4
orchestrator-1            | 2026-06-11T18:17:07.448Z  INFO 1 --- [orchestrator] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
orchestrator-1            | 2026-06-11T18:17:07.449Z  INFO 1 --- [orchestrator] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
orchestrator-1            | 2026-06-11T18:17:12.641Z  INFO 1 --- [orchestrator] [   scheduling-1] c.y.o.service.AnalyticsPoller            : Analytics poll starting
video-assembly-service-1  | 2026-06-11T18:24:17.286Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 6 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/8/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_08.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=6[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_08.mkv
video-assembly-service-1  | 2026-06-11T18:24:17.300Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 7887ms
video-assembly-service-1  | 2026-06-11T18:24:17.331Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.y.video.service.AssemblyService        : scene seq=9 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/9/clip.mp4
video-assembly-service-1  | 2026-06-11T18:24:17.484Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 5 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/9/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_09.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=5[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_09.mkv
video-assembly-service-1  | 2026-06-11T18:24:23.685Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 9793ms
video-assembly-service-1  | 2026-06-11T18:24:23.693Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.y.video.service.AssemblyService        : scene seq=10 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/10/clip.mp4
video-assembly-service-1  | 2026-06-11T18:24:24.041Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 4 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/10/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_10.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=4[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_10.mkv
video-assembly-service-1  | 2026-06-11T18:24:27.066Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 9582ms
video-assembly-service-1  | 2026-06-11T18:24:27.073Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.y.video.service.AssemblyService        : scene seq=11 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/11/clip.mp4
video-assembly-service-1  | 2026-06-11T18:24:27.332Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 5 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/11/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_11.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=5[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_11.mkv
video-assembly-service-1  | 2026-06-11T18:24:27.635Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 10349ms
video-assembly-service-1  | 2026-06-11T18:24:27.644Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.y.video.service.AssemblyService        : scene seq=12 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/12/clip.mp4
video-assembly-service-1  | 2026-06-11T18:24:28.170Z  INFO 1 --- [video-assembly-service] [pool-4-thread-2] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 4 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/12/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_12.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=4[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_12.mkv
video-assembly-service-1  | 2026-06-11T18:24:31.100Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 7059ms
video-assembly-service-1  | 2026-06-11T18:24:31.104Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.y.video.service.AssemblyService        : scene seq=13 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/13/clip.mp4
video-assembly-service-1  | 2026-06-11T18:24:31.524Z  INFO 1 --- [video-assembly-service] [pool-4-thread-3] c.youtubeauto.video.ffmpeg.FfmpegRunner  : exec: ffmpeg -y -t 7 -i /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/13/clip.mp4 -i /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/audio/scene_13.mp3 -filter_complex [0:v]scale=1920:1080:force_original_aspect_ratio=increase,crop=1920:1080,setsar=1,fps=30,tpad=stop_mode=clone:stop_duration=30[v];[1:a]apad,atrim=duration=7[a] -map [v] -map [a] -c:v libx264 -preset veryfast -crf 16 -r 30 -pix_fmt yuv420p -c:a pcm_s16le -ar 48000 -shortest /workdir/e2ec9448-2e63-45bb-8801-794d5d299723/tmp/scene_13.mkv
video-assembly-service-1  | 2026-06-11T18:24:36.375Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.youtubeauto.video.ffmpeg.FfmpegRunner  : ok in 9044ms
video-assembly-service-1  | 2026-06-11T18:24:36.516Z  INFO 1 --- [video-assembly-service] [pool-4-thread-1] c.y.video.service.AssemblyService        : scene seq=14 using pre-rendered Veo clip /workdir/jobs/e2ec9448-2e63-45bb-8801-794d5d299723/scenes/14/clip.mp4
orchestrator-1            | 2026-06-11T18:17:13.968Z  INFO 1 --- [orchestrator] [   scheduling-1] c.y.o.service.AnalyticsPoller            : Analytics poll done: ok=1 skip=0 fail=0
orchestrator-1            | 2026-06-11T18:23:38.288Z ERROR 1 --- [orchestrator] [nio-8080-exec-7] c.y.o.api.GlobalExceptionHandler         : 500 on API call
orchestrator-1            | 
orchestrator-1            | org.springframework.web.servlet.resource.NoResourceFoundException: No static resource favicon.ico.
